"","uid","pid","rating"
"1498",25,63,5
"1499",11,52,1
"1500",21,55,2
"1501",44,33,5
"1502",38,50,2
"1503",50,90,4
"1504",15,34,3
"1505",16,80,3
"1506",33,63,4
"1507",22,78,5
"1508",20,21,5
"1509",25,16,3
"1510",35,16,4
"1511",7,5,3
"1512",27,92,3
"1513",7,23,5
"1514",3,79,5
"1515",24,92,1
"1516",49,67,5
"1517",37,36,5
"1518",32,100,3
"1519",28,84,4
"1520",16,52,1
"1521",36,62,3
"1522",10,16,2
"1523",28,4,4
"1524",22,65,2
"1525",28,60,2
"1526",13,97,3
"1527",11,16,1
"1528",20,9,3
"1529",6,72,2
"1530",47,81,1
"1531",5,48,1
"1532",36,51,1
"1533",13,70,2
"1534",42,62,3
"1535",48,54,1
"1536",49,78,5
"1537",35,23,5
"1538",2,54,5
"1539",24,51,5
"1540",41,1,4
"1541",15,96,3
"1542",16,11,3
"1543",18,20,5
"1544",16,54,1
"1545",12,33,1
"1546",18,3,1
"1547",14,93,4
"1548",2,52,2
"1549",37,66,1
"1550",37,32,2
"1551",40,6,2
"1552",45,65,1
"1553",36,50,4
"1554",21,97,4
"1555",4,16,4
"1556",29,11,1
"1557",27,27,5
"1558",2,62,1
"1559",42,8,3
"1560",2,68,5
"1561",42,39,2
"1562",1,95,2
"1563",9,91,1
"1564",42,92,4
"1565",48,26,5
"1566",50,94,2
"1567",9,99,4
"1568",13,29,4
"1569",8,3,2
"1570",12,73,1
"1571",40,38,3
"1572",29,88,5
"1573",43,76,5
"1574",18,23,3
"1575",2,23,4
"1576",19,32,3
"1577",22,66,2
"1578",44,1,5
"1579",17,38,5
"1580",16,6,2
"1581",29,77,1
"1582",2,15,2
"1583",45,11,4
"1584",30,32,5
"1585",9,77,3
"1586",29,71,2
"1587",8,48,5
"1588",30,73,1
"1589",4,5,4
"1590",35,81,3
"1591",11,16,4
"1592",28,16,3
"1593",5,12,4
"1594",9,63,3
"1595",50,92,1
"1596",45,19,3
"1597",40,30,4
"1598",38,39,1
"1599",14,39,3
"1600",30,51,3
"1601",17,74,5
"1602",28,44,3
"1603",24,97,1
"1604",18,92,2
"1605",45,67,2
"1606",41,85,5
"1607",22,8,4
"1608",31,16,4
"1609",37,50,2
"1610",49,54,4
"1611",15,8,4
"1612",13,35,4
"1613",47,34,1
"1614",40,89,1
"1615",18,25,2
"1616",9,46,5
"1617",45,19,2
"1618",13,98,5
"1619",13,61,4
"1620",12,3,4
"1621",47,51,2
"1622",29,93,3
"1623",9,41,5
"1624",46,20,4
"1625",24,33,2
"1626",24,63,2
"1627",15,94,1
"1628",5,90,3
"1629",6,73,5
"1630",29,57,1
"1631",4,97,4
"1632",23,66,1
"1633",15,50,5
"1634",49,32,2
"1635",12,41,1
"1636",48,19,5
"1637",38,6,3
"1638",30,13,3
"1639",10,93,3
"1640",35,67,1
"1641",49,59,2
"1642",31,32,3
"1643",19,10,1
"1644",25,31,4
"1645",2,47,2
"1646",15,19,2
"1647",32,74,2
"1648",36,81,4
"1649",36,99,2
"1650",44,1,4
"1651",26,82,2
"1652",41,86,5
"1653",15,23,5
"1654",44,76,2
"1655",11,83,4
"1656",46,80,2
"1657",23,58,4
"1658",4,62,4
"1659",6,36,4
"1660",2,37,3
"1661",49,35,3
"1662",21,93,4
"1663",30,58,1
"1664",37,19,2
"1665",16,35,2
"1666",14,28,4
"1667",31,3,2
"1668",5,10,2
"1669",14,75,3
"1670",42,65,5
"1671",38,41,1
"1672",11,67,2
"1673",42,98,2
"1674",20,9,4
"1675",8,66,4
"1676",12,66,1
"1677",20,67,2
"1678",36,95,1
"1679",24,97,3
"1680",40,50,1
"1681",12,70,1
"1682",13,67,3
"1683",35,96,3
"1684",3,15,3
"1685",26,15,4
"1686",41,20,5
"1687",11,19,3
"1688",9,80,4
"1689",37,99,2
"1690",32,20,3
"1691",30,38,2
"1692",40,44,3
"1693",16,66,4
"1694",50,50,3
"1695",6,83,2
"1696",3,12,5
"1697",35,64,4
"1698",43,10,4
"1699",13,3,1
"1700",6,54,1
"1701",24,9,2
"1702",47,68,2
"1703",36,75,4
"1704",30,82,2
"1705",43,84,4
"1706",33,1,2
"1707",2,94,3
"1708",11,1,3
"1709",16,25,4
"1710",25,27,3
"1711",19,58,4
"1712",7,50,2
"1713",39,83,2
"1714",40,28,1
"1715",35,47,3
"1716",37,4,3
"1717",25,14,4
"1718",7,31,3
"1719",11,32,1
"1720",43,67,4
"1721",14,6,4
"1722",45,81,2
"1723",2,62,3
"1724",38,63,1
"1725",1,86,3
"1726",40,75,4
"1727",20,31,2
"1728",40,64,1
"1729",27,15,2
"1730",15,21,1
"1731",11,24,2
"1732",16,9,2
"1733",2,20,5
"1734",21,10,4
"1735",36,52,5
"1736",39,8,3
"1737",42,90,3
"1738",11,15,3
"1739",16,79,4
"1740",37,32,3
"1741",12,36,3
"1742",48,55,5
"1743",44,12,3
"1744",49,89,5
"1745",33,68,2
"1746",18,94,4
"1747",11,52,2
"1748",11,27,1
"1749",48,87,1
"1750",39,48,5
"1751",30,2,4
"1752",34,20,5
"1753",19,15,4
"1754",28,64,5
"1755",13,12,2
"1756",17,66,2
"1757",48,82,5
"1758",26,94,4
"1759",37,97,5
"1760",7,22,1
"1761",50,30,5
"1762",31,55,1
"1763",24,37,3
"1764",18,60,2
"1765",23,20,2
"1766",25,72,1
"1767",37,36,1
"1768",6,88,1
"1769",7,3,5
"1770",33,35,1
"1771",23,12,4
"1772",9,57,3
"1773",24,42,2
"1774",16,42,1
"1775",45,76,2
"1776",34,86,3
"1777",36,72,5
"1778",14,37,4
"1779",39,59,4
"1780",3,30,2
"1781",18,47,1
"1782",1,61,2
"1783",46,4,2
"1784",23,87,4
"1785",10,96,3
"1786",1,65,5
"1787",6,71,1
"1788",34,33,3
"1789",41,7,3
"1790",26,89,2
"1791",33,7,2
"1792",12,4,2
"1793",9,61,5
"1794",43,38,3
"1795",39,76,1
"1796",15,11,4
"1797",1,36,4
"1798",20,57,4
"1799",28,89,5
"1800",40,38,5
"1801",2,95,3
"1802",16,69,5
"1803",24,71,5
"1804",10,38,5
"1805",13,16,2
"1806",41,79,4
"1807",27,1,3
"1808",10,56,5
"1809",14,67,1
"1810",25,91,4
"1811",14,89,5
"1812",31,12,4
"1813",8,57,5
"1814",30,51,4
"1815",10,92,1
"1816",21,95,5
"1817",38,13,2
"1818",29,56,4
"1819",22,56,5
"1820",19,51,2
"1821",14,77,3
"1822",5,27,3
"1823",16,53,5
"1824",24,68,5
"1825",10,79,3
"1826",8,74,4
"1827",24,81,1
"1828",42,95,4
"1829",19,39,3
"1830",29,94,3
"1831",49,68,1
"1832",21,5,5
"1833",18,16,4
"1834",9,97,2
"1835",5,21,3
"1836",15,30,3
"1837",47,90,1
"1838",26,35,3
"1839",48,16,2
"1840",45,4,3
"1841",29,78,3
"1842",34,74,5
"1843",45,50,3
"1844",19,42,3
"1845",6,59,4
"1846",21,52,4
"1847",17,16,2
"1848",48,9,1
"1849",32,94,1
"1850",50,46,4
"1851",39,10,2
"1852",27,24,2
"1853",18,11,4
"1854",8,21,3
"1855",18,18,2
"1856",14,46,1
"1857",7,30,5
"1858",31,6,1
"1859",48,87,3
"1860",32,89,2
"1861",7,56,1
"1862",25,47,3
"1863",4,25,2
"1864",28,93,4
"1865",23,27,5
"1866",41,41,4
"1867",31,85,1
"1868",34,45,1
"1869",5,7,3
"1870",34,18,4
"1871",21,69,2
"1872",1,13,4
"1873",46,25,1
"1874",34,6,1
"1875",19,11,4
"1876",18,6,3
"1877",16,44,5
"1878",6,10,2
"1879",8,49,2
"1880",25,50,4
"1881",15,50,4
"1882",31,44,3
"1883",35,68,5
"1884",11,63,4
"1885",12,39,4
"1886",30,8,4
"1887",21,50,4
"1888",29,92,1
"1889",38,85,5
"1890",3,85,4
"1891",13,32,5
"1892",8,54,3
"1893",34,40,4
"1894",50,23,5
"1895",25,78,3
"1896",8,30,2
"1897",28,8,4
"1898",8,26,2
"1899",11,67,1
"1900",32,56,3
"1901",40,65,5
"1902",9,44,5
"1903",6,50,1
"1904",12,39,2
"1905",28,41,3
"1906",12,57,2
"1907",20,32,5
"1908",47,27,5
"1909",23,44,5
"1910",48,62,5
"1911",39,86,5
"1912",36,97,1
"1913",45,60,1
